id,delay_cond,age_cat,age,sex,ethnicity,race,income,prolific_score,valence_neg,valence_neu,arousal_neg,arousal_neu,hit_neg_object,hit_neg_background,hit_neu_object,hit_neu_background,fa_neg_object,fa_neu_object,fa_background,neg_object_memory,neg_background_memory,neu_object_memory,neu_background_memory,neg_tradeoff,neu_tradeoff,full_tradeoff,study_start_time,pvt1,study_sss,test_start_time,pvt2,test_sss,age_cat2,race_cat,income_cat
p1001,Wake,36-47,39,male,None of these,White,119000,99,2.6,4.580645161,5.64516129,3.53125,0.6875,0,0.75,0.0625,0.0625,0,0,0.625,0,0.75,0.0625,0.625,0.6875,-0.0625,08:30:00,275.3518919,3,19:06:00,225.4034783,2,36-59,White,Above median
p1002,Sleep,25-35,30,male,None of these,White,45000,99,3.233333333,4.935483871,5.40625,3.21875,0.8125,0.375,0.4375,0.75,0.0625,0,0.0625,0.75,0.3125,0.4375,0.6875,0.4375,-0.25,0.6875,19:09:00,222.4515385,3,09:17:00,263.4782927,3,18-35,White,Below median
p1003,Wake,25-35,27,female,None of these,White,45000,100,2.291666667,4.884615385,5.703703704,3.642857143,0.8125,0.5625,0.5625,0.6875,0.125,0.0625,0.125,0.6875,0.4375,0.5,0.5625,0.25,-0.0625,0.3125,09:42:00,379.969,3,22:50:00,331.9077381,5,18-35,White,Below median
p1004,Sleep,36-47,39,male,None of these,White,18000,100,2.8125,4.1875,4.71875,3.09375,0.9375,0.1875,0.4375,0.5625,0.125,0.0625,0.03125,0.8125,0.15625,0.375,0.53125,0.65625,-0.15625,0.8125,21:20:00,201.7120115,3,09:46:00,281.0616304,1,36-59,White,Below median
p1005,Wake,48-59,53,female,None of these,White,87000,100,2.935483871,4.875,5.064516129,3.3125,0.6875,0.125,0.4375,0.0625,0.0625,0,0,0.625,0.125,0.4375,0.0625,0.5,0.375,0.125,07:29:00,281.5679348,1,19:33:00,258.55175,3,36-59,White,Above median
p1006,Sleep,18-24,19,male,Hispanic,Not listed,30000,100,2.84375,4.096774194,4.75,3.46875,0.625,0.625,0.375,0.4375,0.125,0,0,0.5,0.625,0.375,0.4375,-0.125,-0.0625,-0.0625,19:54:00,251.4271739,2,07:06:00,281.9814894,4,18-35,Non-White,Below median
p1007,Sleep,18-24,18,female,None of these,Asian,70000,100,3.09375,4.8125,4.90625,3.3125,0.6875,0.4375,0.1875,0.4375,0,0,0,0.6875,0.4375,0.1875,0.4375,0.25,-0.25,0.5,22:30:00,350.145,3,21:10:00,287.9739744,2,18-35,Non-White,Above median
p1008,Sleep,48-59,54,female,None of these,White,149000,100,2.3,4.34375,6.066666667,4.03125,0.75,0.25,0.875,0.6875,0,0,0,0.75,0.25,0.875,0.6875,0.5,0.1875,0.3125,19:53:00,297.6278182,2,09:27:00,315.947,3,36-59,White,Above median
p1009,Wake,48-59,53,female,None of these,White,125000,100,2.161290323,4.387096774,6.034482759,4.206896552,0.75,0.5,0.5,0.4375,0.375,0.1875,0.125,0.375,0.375,0.3125,0.3125,0,0,0,08:35:00,303.9129762,1,19:40:00,277.2825,1,36-59,White,Above median
p1010,Wake,25-35,30,male,None of these,White,110000,100,2.96875,4.625,5.15625,3.35483871,0.875,0.5625,0.6875,0.4375,0.1875,0.125,0.09375,0.6875,0.46875,0.5625,0.34375,0.21875,0.21875,0,07:46:00,256.1361539,2,19:20:00,249.407,1,18-35,White,Above median
